x,y
0.754780529,-0.680676528
-3.202699592,1.607324084
1.303500732,-1.583443578
-4.401267872,4.69328331
-2.612157469,0.143797427
-2.703736842,0.624864493
-0.079722289,0.904230129
-3.523812619,3.924129584
-2.986879689,0.798813344
-4.153572515,1.801306556
-2.622164068,3.06961462
1.671702165,-1.524840071
0.343260983,0.095947677
-3.176378454,3.051665918
-3.535770523,1.469701931
0.642339685,0.038660669
-3.407931239,3.875020293
-3.651839323,4.49217729
-3.533361799,3.796448619
-2.753594988,0.85034604
-2.529690656,1.894820656
0.641929082,-0.280714999
1.203029908,-1.354422537
-2.578597478,-0.259321648
1.123235025,-1.005932107
0.313354066,0.114437886
-1.777324221,1.833293685
0.937253749,-0.832038375
-3.357522032,1.459369307
0.650478615,-0.290700821
2.014057125,-3.104418595
-2.865133473,2.530853178
-3.099745383,3.885704616
0.136230225,-0.280925772
-2.55126567,2.378327152
-1.983938668,2.099045701
-2.003320115,1.557785546
-2.885887852,0.208824312
-2.587043852,0.219310492
1.068178119,-0.898706626
-3.470499069,4.097532198
0.854969551,-0.396734463
-2.380035689,2.684670432
-2.054999176,1.773176126
-3.368335205,0.924382548
-3.184031133,0.830346968
1.306492162,-0.557713256
0.900229597,-0.788721672
-3.64566568,1.286531125
-3.238224364,4.032366242
0.791544998,-0.611200899
-3.258501064,0.604441167
-3.29963393,0.396354636
-3.242622068,1.369298269
-3.025601181,0.496416461
-2.598105613,-0.11029264
-2.790907211,-0.282155647
-2.267407408,-0.287926322
-2.593617397,2.66746886
0.923071765,-1.364459467
-3.062372232,3.033184865
-2.638820773,0.428878165
-2.329945778,2.347801137
-2.05390851,-0.808271041
0.716490018,-0.028785194
-2.382390872,0.029599108
0.773847802,-0.781056951
-2.530464867,-0.409219182
-1.84850008,-0.496049304
-2.287221263,2.628612906
-1.952968996,1.55223159
-3.35401172,1.05830784
0.308230328,0.184680954
-3.21659316,0.466883976
1.293462648,-1.246188932
1.481383221,-1.065130073
-3.014337611,2.885415491
-2.554588376,2.618190169
-4.088088118,2.072528439
-2.187203309,-0.103277649
-3.423067323,3.333606566
-3.730996858,1.14819353
-3.095457359,0.73167775
-2.430773576,0.275959906
-3.268419876,4.254439865
-2.915153527,3.18868816
0.117075534,-0.056348067
-2.84239881,2.668751168
-2.39032462,2.58555488
-2.256550491,-0.366041412
-2.569480755,0.497245843
-1.684052028,0.666316705
-2.660374887,0.409301832
1.569624187,-1.031652228
-3.336495179,4.005476077
-2.523180628,2.505263028
-3.762729812,1.692516818
-2.829553372,0.940073302
-3.363356616,3.558044769
0.767122734,-0.361514033
-3.277002576,1.786366607
-0.248617866,0.936648594
-2.849262298,3.114006338
0.632637012,-0.435938457
-3.868790076,4.46774553
-3.183304683,3.434995394
-3.469385302,1.688852098
-2.103636425,-0.365606906
1.239379621,-0.675714285
-3.788446513,1.391185345
1.499754996,-1.918273117
-1.348197776,0.854644573
3.269712498,-4.221207544
-2.224743751,-0.373401936
-3.395727749,4.084123689
0.975612755,-1.034755568
0.960141189,-0.973603078
-3.607234897,1.858232891
1.408448458,-1.666199951
1.353379544,-1.556554334
1.207426756,-1.358987579
-3.434231101,1.258945701
-2.738325991,3.3339038
2.007803907,-2.358815747
-2.024699503,-0.881320929
0.366432797,-0.404883434
-0.143950416,1.006506153
-2.025263284,-0.667654017
1.356585263,-2.070021176
-3.935538098,2.074054464
-2.776046111,0.578250059
-0.169866619,0.718351484
-2.105933508,2.271628845
-3.73575067,1.796580785
0.869107737,-1.097170871
-3.528714522,1.581956233
1.371433845,-1.1984643
-2.508228158,2.291729498
-2.313538116,2.203786473
1.354744926,-2.527820985
0.351165598,-0.41592269
-2.457468305,2.208409393
-2.712620873,0.091526204
-3.363739727,1.298424082
2.217903177,-2.326142725
-4.094524836,2.498775487
-2.51887911,-0.064274904
-2.360192253,0.299635957
-2.446460063,-0.018436014
-2.711200874,0.701688444
-3.38969205,4.056328217
-1.32994507,1.098113454
-1.559243452,0.730757034
-1.485085591,0.967431949
0.900263066,-1.188049823
-2.896477787,3.152636435
-3.76285361,1.303312356
1.191749401,-1.317408991
1.933340434,-2.052615127
-3.740990153,2.129179757
-3.048849608,3.502937897
-2.888294682,3.282779036
-3.456658082,1.42190602
-3.245636263,0.960481725
-1.758383563,-1.178008856
-3.264315428,3.30584515
-2.908824835,3.483152545
0.14524605,0.311030094
-3.579336613,2.176754275
1.231478043,-1.111514648
-3.373072922,1.209720095
-3.978100275,1.292886247
-3.382694038,1.30357186
1.163843363,-1.369937078
0.490900823,-0.293171011
-2.620132557,2.98431203
-0.182283005,0.806139048
-2.352475863,2.790732674
0.046196649,0.737894466
1.770104301,-2.263474902
-4.431305587,2.495991809
0.192559655,0.35670425
-2.438085223,-0.289211322
1.219752383,-1.268759608
1.137518713,-1.110529452
1.025150236,-0.277726312
0.676081183,-0.871569114
-2.776670374,2.740175364
-1.42041131,-1.503740285
-2.055383169,1.842755495
-3.106401221,1.25585375
-2.764317483,0.558033157
-3.049140483,2.97131668
1.107541862,-0.597270443
-2.116105509,-0.333266905
-4.315551133,2.794551503
0.851022098,-1.44368363
2.3850134,-2.113004572
0.464928552,-0.420212195
-3.6068297,3.706348198
-2.944222659,2.978631205
-3.013839547,0.951660503
-2.549459078,0.412219321
-3.025652467,1.041419346
-1.684724992,-1.65522697
0.617395486,-0.68589751
-3.328826291,1.071285736
-2.982689525,1.204672904
-3.893783102,1.766722256
-3.139736238,0.561034139
-3.820591172,1.733948305
0.074549145,0.384306634
-3.617361415,1.368631757
-4.07887512,5.16605263
-2.267013306,1.895091214
-0.079352486,0.599306088
-3.498961202,1.285339823
0.663003738,-0.459026286
1.383123824,-1.212050678
-3.336924445,3.272067098
-4.161422482,1.663996746
-3.720306533,1.422176558
-0.14286763,0.859897033
0.689478173,-1.170099637
-2.945462384,0.772658987
0.592380594,-0.085915394
-0.203712467,1.185203328
-2.472198804,0.390546373
1.965123884,-2.178884425
0.404935939,0.068362487
-3.302677006,3.751835142
-3.695408149,4.139170178
-2.54439035,2.253763971
0.999274008,-0.4631647
-2.308106214,0.0316705
-2.326555968,2.963976901
1.834279228,-1.981677043
-3.33972834,0.671950846
-3.251732557,3.67320279
-3.582051533,0.970896598
-3.236463663,3.106158352
-0.222875061,1.090631105
-3.918563125,2.235202115
-3.953965699,2.178079469
-3.509817795,1.781421601
-1.344523214,1.287695231
-3.379704506,4.020906172
-3.365138944,1.779500702
0.676558083,-0.452972576
0.133598623,0.51046414
0.957034563,-0.757892352
-4.095717848,4.706664007
-2.61519106,-0.199070327
-3.243518908,1.35726646
-2.267577211,-0.69364375
-3.141494575,3.779258592
-2.114593917,2.183920165
0.987610716,-0.569758053
-4.070175446,4.885573699
1.778793483,-1.61251941
1.082388929,-1.297929773
1.427062081,-1.894102177
-2.353104635,1.974040387
-3.064480317,0.978679392
2.090142094,-2.529429529
-2.858250425,0.392988729
-2.172147527,1.858724093
-2.367066164,2.250001043
-0.268348682,0.507711175
-2.911706379,2.927970434
0.530150411,-0.203595834
0.17752202,-0.497593432
0.953540322,-0.591340845
-3.160167202,3.116813127
-2.830496069,0.50214642
-2.699937392,0.069363004
-1.583385501,1.214013583
0.052563927,0.916401257
-3.239064554,4.024060404
1.868199093,-2.265909832
-2.579208449,2.767139196
-3.597506451,4.451712719
-3.370837965,1.342885931
-2.856853785,2.970006707
-3.878460127,2.384111372
-3.51240877,3.651770517
1.94418604,-2.076352193
-4.554070854,2.710067359
-3.692550819,2.065257166
-3.367715566,0.977322506
-3.127927519,3.572752001
-3.817607918,1.48485705
-2.584715342,2.609806269
-2.829056433,0.732448936
-2.948400477,0.284176602
-3.30224806,0.79147691
0.426675521,0.447567076
0.937833363,-0.640798958
-2.643565166,0.316745274
0.049478901,0.806127281
2.418007418,-2.926254102
1.094419617,-1.678068896
-1.79297445,-0.322345495
-1.947310881,-0.670874464
-2.065960389,-0.516202439
-4.000788616,2.322410312
0.357493198,0.258760769
-3.999753414,2.003063703
-2.152153458,1.89796735
-3.182100001,1.50430959
0.828233044,-0.589709739
-2.327698018,-0.225070765
-1.537416959,1.058380307
-2.022768387,1.546441014
-3.46527266,1.775856393
-4.259610735,2.865740725
-2.445703562,2.018113294
1.570368846,-1.886969576
-0.592748814,1.463622645
1.639627949,-1.590047967
-2.330835096,2.042314796
-2.523445308,0.088308001
2.456881155,-3.614817116
0.806287061,-1.150224202
-1.88118553,1.771666409
-3.766119692,4.103071791
-4.503224421,2.879517467
-2.222502025,2.500841641
1.745374481,-1.27822163
0.262137878,0.269600903
-3.32926609,3.500727017
-0.092829827,1.020267115
-3.710476185,4.941680547
1.451539368,-2.268475225
1.008597746,-0.911975914
-3.708376651,1.036843536
0.632926876,-0.082997111
-3.200649066,3.758437722
0.79824534,-0.442243602
-0.914595495,0.53951779
0.960251466,-0.677003248
-3.708489217,3.782045173
1.22167152,-0.783632414
-2.893337506,4.109500108
-1.533192273,-1.051487128
-2.733297424,1.043704598
0.597425456,-0.743362836
-2.315898546,0.225274952
-2.35573832,0.025009726
-4.019398083,2.100644966
1.118289331,-1.171972772
-1.165055214,1.137061934
-3.30189016,4.153044611
-0.192115541,0.956024343
0.666259163,-0.249070222
-3.346983239,1.108002179
-2.854641832,0.677311655
-2.955136709,2.661028763
2.109008181,-1.974334293
-2.862003741,3.249208718
-2.72029823,2.625836473
-3.399426732,0.953945486
-3.08530958,3.327079356
-4.121710987,2.105702981
-4.023585132,4.47783324
-2.342841866,-0.466976258
0.960685859,-0.387618521
1.336484756,-0.855974567
1.570894179,-0.882007275
-3.239261898,3.190475553
-4.338194495,2.092523664
1.291769693,-1.392293994
-3.390617535,1.423190404
0.379753479,0.173600191
-3.11099781,3.572977353
-3.666168213,4.467546537
-3.772454751,1.839967111
-3.488593191,3.387149157
-3.613670419,4.135290273
1.576728551,-1.426325757
-3.970161117,2.485021525
-2.609258765,0.409383942
0.089368507,0.677714493
-4.267535841,1.62348693
-3.148060744,3.443566167
-2.749834241,0.249197032
-1.898342337,2.666937055
-2.683475183,1.050076066
-3.21868311,3.850670181
1.245156707,-1.059694717
-2.426963565,-0.119826418
-2.740534791,0.289615696
-2.661460291,2.767741446
-2.551451311,2.308729956
-3.835351126,2.088404911
1.220331244,-1.210428355
-3.121361046,1.233189697
-2.650419323,2.777812727
0.421456009,0.160892016
-3.101881958,3.73401859
-2.520426314,0.604380775
1.322565857,-1.872958544
-2.442640701,2.014378247
-2.641339028,0.279140036
1.842079856,-2.173719749
-2.639455614,0.764076725
-2.077264591,2.215443981
0.111390848,0.055320545
0.365085026,-0.491078771
2.337175592,-2.392660606
0.822940705,-1.021039523
0.363091597,-0.147996438
-2.332530761,0.027585328
0.910415521,-0.744258514
-2.884294111,0.502758745
-0.705479998,1.233205731
-2.761185035,0.299859473
2.624778365,-3.381007321
-2.429551045,2.157484936
-3.859946406,4.284575979
2.004778451,-2.490194212
1.465982838,-1.439105481
-3.344933292,2.929920312
-3.705252151,3.769392401
-4.44253707,2.473040997
0.351522024,-0.354342068
-3.52776558,3.824418878
-5.052084272,3.447657292
-3.280437877,1.68422617
-2.082001703,0.449167644
-2.429685975,-0.492564081
-3.206563124,1.020346319
0.094348234,0.399063103
-3.781569786,3.762710293
-3.05877022,3.14859693
2.485765861,-2.587507158
-1.387635315,0.535123346
1.698015586,-2.013325632
-3.014215983,1.228171932
-2.743267327,2.813981724
-1.817601263,1.421327391
-0.488065484,0.465916267
-2.292497372,2.182533201
-3.98788112,4.81529908
-2.313093988,2.014885444
-1.753410308,1.328892952
-1.589264428,-1.49021686
-3.787011691,4.514702072
-2.349965336,2.164926954
1.321937411,-0.804406473
-5.093604115,3.294738772
1.591186614,-1.068499205
-2.834667292,0.311162925
0.893843239,-0.953445831
-3.005333813,3.595553554
-3.384050823,0.863847895
-3.23831311,1.104325151
-3.672770505,3.72972821
-3.111305806,3.486345398
-4.156856089,1.9189561
-0.422511577,0.760095483
1.439392235,-1.939526016
1.308434904,-1.395997889
-2.659382411,0.425890254
-2.079061133,1.690180978
-4.778793751,3.123477707
1.632353992,-1.45017858
-3.889006928,4.615316988
-2.411447414,-0.181693502
-3.727458667,1.949020375
-2.985279052,3.451802637
-3.565510774,3.462410938
-1.491322462,0.741108312
-2.678761584,3.012846488
-2.900040076,3.200679923
1.026970352,-1.527912829
-4.736578383,5.65034751
2.166712382,-2.346144302
-3.430732404,3.453750766
-3.516406506,3.878880216
-4.516497856,2.460498279
-2.226884384,2.010104504
0.658317684,-0.698751687
-4.223279165,5.228608225
1.174933968,-1.130157892
0.418109025,-0.341294445
-2.816415364,0.703090789
-0.076348239,0.901957439
-1.834108835,-0.836342648
-4.002425755,4.358738013
-1.692592029,-0.843765232
1.972144797,-1.682337106
1.005020036,-0.769986639
-2.181089139,-0.406313483
-2.163283269,2.171604921
1.327380881,-0.778318211
-4.072814884,2.257852649
-4.194290559,2.10497458
-2.913791214,0.720675435
-2.972279681,3.212007178
-3.808300971,1.9048032
0.452540698,0.502703034
-2.955759374,3.367097143
0.977804338,-0.598982358
-3.594679795,1.616122976
1.061352933,-0.980727746
-4.471539032,2.910870426
-3.337861238,1.22694239
-2.257583289,-0.283653922
-3.710642627,2.118640058
-2.317801724,1.728151981
0.263153421,-0.022849771
-3.428530727,1.075602033
-3.695536595,3.661987872
-2.155392935,1.873239078
-2.471850983,0.135979242
0.749300599,-0.389506335
-3.455461855,1.887976105
0.579269756,-0.075536226
-3.045981506,3.339589856
-3.204330573,3.172274284
-3.155375984,3.559077279
1.464911848,-1.379808097
-3.056874771,3.966807155
0.174793978,0.358049007
0.843359957,-0.625389755
-3.34345864,0.917715332
-3.837720584,2.049867563
-3.135765246,1.189977637
-2.554602564,2.839361616
-3.398874023,2.268835998
1.137148678,-1.227472711
-3.651081663,1.316383735
-2.486377091,2.808651916
-4.0713271,2.447255623
-1.825642729,1.806574894
-3.610045003,2.127801216
-0.523703304,1.22733217
1.4650373,-1.272409408
-3.803144991,1.982921618
1.60565897,-1.689767829
-2.627532937,0.387228904
-0.292129313,0.896837159
-4.649420449,6.08040444
-2.538219617,2.394565105
1.674925878,-2.2151388
-2.962447607,2.833921848
0.515126611,-0.632654566
-3.156472607,0.490084484
-1.795817083,1.972424735
-2.284634401,2.090319274
-1.805193867,1.324041536
-2.407115819,2.50295072
-3.121431433,0.8423012
0.466853583,0.280622137
1.405831084,-1.695942303
1.517319993,-1.54986922
0.536034797,0.011785564
1.823170108,-1.488495127
0.364693486,-0.02382839
-4.280640622,2.025726596
-4.59144685,6.047653902
-2.814477525,2.874705656
-3.195763768,0.506407238
1.402081644,-1.466830631
-1.987491826,2.396068312
-2.05580258,1.335555485
-3.919949068,4.209638373
1.547560917,-1.172566625
-3.319784521,3.524545779
-3.417327998,1.404054599
1.595227554,-1.494785373
1.567448348,-1.694775013
-2.397257181,2.427865567
-2.9970224,3.002948199
1.783990382,-1.27739914
0.864491787,-0.646169672
-4.863283543,3.207363066
-2.727512385,0.84013705
0.707597942,-0.588567962
2.142553747,-2.019476618
-3.596154283,1.269935363
-3.264073675,3.771207365
-2.844280227,2.687779153
-3.414523775,3.586925537
-2.560642243,2.778692259
-3.050727003,0.378084148
-3.459786444,3.824733382
1.257181139,-1.279226868
-4.138005141,2.008596273
-3.195504405,0.815216203
-1.362605355,1.041180471
2.005565849,-2.265783291
-2.658901696,0.913996981
-3.171569466,2.768378118
-2.92450904,2.517887856
0.727910751,-0.972546709
-2.631957909,2.561391038
-3.608615923,1.89511068
-2.274115883,2.753521075
-2.513399792,0.497474447
0.251983635,-0.077408507
0.651344967,-0.368243892
-3.854012744,4.596632248
-2.740911919,2.502068134
-3.386764389,3.653168452
-2.520972316,2.309016853
1.078651691,-0.511045635
1.661761829,-2.28977636
-3.035726579,3.506327855
-3.362285223,1.499545245
1.89566164,-2.502804988
0.78018527,-0.658803182
-2.302585288,2.435111051
1.584378336,-1.44135886
-1.348760641,0.904266351
-2.027805588,-0.442002744
-2.688365489,2.378089638
-3.946000308,1.96934631
-3.114998481,3.268752244
-3.583739486,4.152986007
-3.267959683,3.223751025
-3.41788645,3.599159189
0.648403498,-1.073052045
2.196637834,-2.321175449
1.798866842,-1.784827337
-2.546643086,2.514207185
0.598481074,-0.201373039
1.364459501,-1.524069829
-3.649491623,2.222432794
-1.132003806,0.495828387
-3.038386731,0.607991978
0.56967652,-0.154261266
-2.935453204,3.055659088
-1.84241697,1.441309067
-2.213374797,-0.364377857
0.386797697,-0.769866445
0.685921856,-0.207269623
-3.346503084,3.843563814
2.221546504,-2.940337745
-3.333936159,0.535178336
1.709882938,-2.03567636
-2.313784471,-0.022378965
-3.14901083,0.853952181
2.815962626,-3.189718242
1.024370131,-1.261802417
-3.693086784,4.301398967
-3.195204077,3.657434937
-2.643434315,2.305534118
-3.453989825,1.443831755
-4.001855407,1.448656145
-2.437861832,2.01932076
-2.483564525,2.673765331
-2.76628278,0.484554796
-2.254744556,1.836627975
0.720640763,-0.880002184
-0.335462332,1.012422888
-3.349893826,1.765862994
-2.954437253,3.255042298
-3.148422037,1.147369455
-2.447236038,-0.26348947
-3.453204764,1.884234352
-2.61341837,-0.001004252
-2.962602889,3.676357875
-1.855887046,-0.034346539
-3.138247945,0.694852891
0.759087942,-0.499285141
-2.704367229,2.78916715
-1.959580965,-1.239607003
-2.551216427,3.195675799
-3.158785392,0.712541873
0.828167566,-0.377687258
-2.4734694,-1.153168351
-5.030362786,3.53086307
0.342506141,-0.161743642
2.04012543,-1.897476791
0.861673657,-0.793879208
1.760164391,-1.887023418
-2.837577467,3.504156883
1.441695943,-2.114093878
-3.570182998,1.799432656
-2.390366923,1.909575416
-4.38741235,3.111264339
-2.007638041,2.029342472
1.502234117,-1.19368392
-3.790395513,1.871214473
-3.630047688,1.42965933
-3.600004587,2.566125601
-3.436433608,3.691013776
-2.531791839,-0.645659722
-1.903026783,-0.594608677
-3.177712099,3.583242388
-2.409294091,2.732929203
1.103329137,-0.98784441
1.361509384,-1.084446955
0.751787754,-0.150388742
-2.301796898,2.280264535
-4.022064386,2.902203216
-2.68752045,2.18084854
-3.738652096,4.489231006
-2.826241981,0.461800105
0.571109188,-0.79877489
1.040387245,-0.82664025
-3.383223084,1.806017835
-3.499637451,4.031926439
-5.769916543,4.734178594
0.013084407,0.84316873
3.089292821,-4.01404663
-2.864905266,2.896616347
-2.421240833,-0.25567108
-2.967725739,0.565424768
0.256410524,0.547258827
1.231537996,-1.055091532
1.00816489,-1.514060154
0.454855787,-0.396972041
-4.538414344,5.709341086
-3.775146681,4.748137552
0.438414657,0.168673614
-2.270846355,2.093818639
0.513461698,-0.119282602
-2.982068656,3.397757735
-3.045405244,0.997406368
-2.440210319,3.325686403
1.477901753,-1.780380076
-3.042068767,3.451548823
0.595673596,-0.40608847
-2.628913973,2.599600614
-3.112250459,3.549334033
-3.943896222,1.647341933
-4.405754264,2.235765054
-3.346796713,0.857169861
0.122371001,-0.081493367
-1.992786143,2.257852994
-1.1848401,0.737526916
1.749174684,-2.142125902
-2.49955629,-0.071328138
0.425436859,0.118075077
-2.301061284,1.996461979
-2.804617101,0.110815761
0.035811835,0.445727261
-1.520997939,1.322599859
0.721008889,-0.457605641
-2.820345998,0.379588564
-3.393429241,1.317025947
1.17068389,-1.596106941
-3.248355055,0.628497931
-1.751428978,1.371760888
-1.782622425,1.876935033
-3.451278411,4.572159516
1.111446822,-1.1988002
0.360288265,0.768738874
1.357254113,-1.127959084
0.713422068,-0.467355212
1.162212713,-1.619206157
2.044095155,-2.161931529
1.123154114,-1.188249413
-3.50731316,1.816715175
-2.252234647,0.293631768
-3.713852159,1.863552974
-4.250130707,2.544447468
-2.924424146,0.525135258
0.736574894,-0.819820826
0.253332181,0.156051198
0.022989642,0.522203659
0.784854835,-0.96454166
2.438324771,-2.705780532
-2.291030187,2.599476303
-3.285646216,0.841317431
-1.678369684,1.021813317
-1.119521034,0.910001464
1.052744956,-1.190200895
-4.320036683,2.415340733
1.108390939,-1.656138086
-3.580741342,2.054141683
-3.560948906,1.573065692
-2.062198372,1.669436102
-3.024482065,3.189765133
-2.298489286,-0.475312862
1.552693328,-1.813705474
-3.89967431,1.788563643
-3.288156847,1.484353293
-2.476852123,2.851589787
1.794138441,-2.275124359
-3.390397414,1.125131886
1.554360047,-1.242477478
-3.827302497,4.073903764
-2.933338924,0.23118714
-4.75659463,4.821323343
-4.324633803,5.441828817
-3.896572386,4.330150682
1.624936136,-1.504828683
-4.181160447,2.173687943
1.807090601,-1.503984631
-2.259873611,-0.424532964
-2.172831363,-0.574498539
-2.37011279,2.221080146
-2.052708642,2.195442717
0.749163714,-0.255116732
-3.233911272,3.393276103
0.050620072,1.003630422
-2.817439588,-0.500900928
-3.38688437,1.412642626
1.144915764,-0.724435499
-3.08946938,0.946767008
1.419251744,-1.583405215
-2.129112154,1.398471052
1.672832344,-1.543724675
0.836720119,-0.60953642
-3.699264476,1.477899973
-2.83905296,0.618098265
2.583595465,-3.022458324
-2.033052216,1.557133126
0.174538866,0.966093699
0.374095535,0.296484968
0.580816523,-0.087617369
-2.619267624,3.047041423
-2.881361353,3.882458114
-3.560698694,3.982610664
-3.554703167,1.445186319
0.914858061,-0.711376078
0.497274547,-0.583989818
1.140813546,-1.205895002
-4.003897355,2.681033933
-1.653181533,1.715618821
-2.254005922,1.684392503
-2.575518396,3.190494225
1.059607577,-1.244629247
-3.60226284,3.682685122
-2.725554503,2.847486465
-3.647864241,4.745614237
-3.708725067,1.509507584
-4.604791317,2.827863074
-3.254236355,3.24925158
-2.76032836,2.9727162
-2.860493874,0.031293569
-2.437646444,1.982118797
-3.021428375,1.204846383
-4.724892858,3.342038298
-3.912298622,3.8243394
-3.546341713,3.604528329
-4.907207027,5.677092463
1.540571838,-1.413884895
-2.864577863,3.465796117
-3.472730539,1.325834658
-2.38317218,2.427238868
-3.512717415,1.676553277
-2.630818604,0.363271802
-0.172900665,1.232177045
-3.378386554,0.83352989
-3.076752042,0.818424194
-2.706905154,3.101809917
0.470592938,-0.235347609
2.069929891,-2.605981619
1.665397474,-2.370694173
-3.386575353,1.635048638
-3.216668105,3.819750574
1.397689675,-1.811577975
-2.961429474,3.150010072
-1.594548905,1.525460231
-3.362400874,1.345391245
-2.647591716,0.262046191
1.581368541,-1.915668498
-1.710194693,-0.829322949
1.250810286,-0.748584009
-3.714525662,1.650063385
-1.892014727,-0.573386132
-0.992528785,0.886759903
1.223331477,-1.062475513
-2.052911664,2.163325072
-3.160139609,0.649272553
-2.821466206,2.729878763
0.612320014,-0.439843657
1.342186891,-1.866762653
0.906451499,-0.897479539
-1.949863337,1.917598045
-2.630027361,2.940177831
